[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\taita\AppData\Local\Temp\idea14473.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\taita\AppData\Local\Temp\idea14473.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.10.6 (Oracle Corporation Java 21.0.1)
[debug] Load.defaultLoad until apply took 167.5325ms
[debug]           Load.loadUnit: plugins took 111.0996ms
[debug]           Load.loadUnit: defsScala took 0.2871ms
[debug] [Loading] Scanning directory C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project
[debug]             Load.loadUnit: mkEval took 8.2007ms
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin)))
[debug] Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 11.186 ms
[info] loading settings for project cs441-hw3-nta3-build from plugins.sbt, scalapb.sbt, idea14473.sbt...
[debug]               Load.resolveProject(cs441-hw3-nta3-build) took 30.901ms
[debug]             Load.loadTransitive: finalizeProject(Project(id cs441-hw3-nta3-build, base: C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project, plugins: List(<none>))) took 47.9737ms
[debug] [Loading] Done in C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project, returning: (cs441-hw3-nta3-build)
[debug]           Load.loadUnit: loadedProjectsRaw took 3681.7365ms
[debug]           Load.loadUnit: cleanEvalClasses took 15.1195ms
[debug]         Load.loadUnit(file:/C:/Users/taita/IdeaProjects/CS441-hw3-nta3/project/, ...) took 3825.4282ms
[debug]       Load.apply: load took 4051.1353ms
[debug]       Load.apply: resolveProjects took 5.1438ms
[debug]       Load.apply: finalTransforms took 139.9438ms
[debug]       Load.apply: config.delegates took 29.5659ms
[debug]       Load.apply: Def.make(settings)... took 664.8507ms
[debug]       Load.apply: structureIndex took 187.437ms
[debug]       Load.apply: mkStreams took 4.0353ms
[info] loading project definition from C:\Users\taita\IdeaProjects\CS441-hw3-nta3\project
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug]     Load.loadUnit: plugins took 8814.681ms
[debug]     Load.loadUnit: defsScala took 0.0022ms
[debug] [Loading] Scanning directory C:\Users\taita\IdeaProjects\CS441-hw3-nta3
[debug]       Load.loadUnit: mkEval took 0.1962ms
[debug] Type error in expression
[debug] 	at sbt.compiler.Eval.checkError(Eval.scala:502)
[debug] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[debug] 	at scala.Console$.withIn(Console.scala:230)
[debug] 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:620)
[debug] 	at sbt.internal.util.Terminal$.$anonfun$withStreams$1(Terminal.scala:400)
[debug] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[debug] 	at scala.Console$.withOut(Console.scala:167)
[debug] 	at sbt.internal.util.Terminal$.$anonfun$withOut$2(Terminal.scala:610)
[debug] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[debug] 	at scala.Console$.withErr(Console.scala:196)
[debug] 	at sbt.internal.util.Terminal$.withOut(Terminal.scala:610)
[debug] 	at sbt.internal.util.Terminal$.withStreams(Terminal.scala:400)
[debug] 	at sbt.xMain$.withStreams$1(Main.scala:89)
[debug] 	at sbt.xMain$.run(Main.scala:124)
[debug] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[debug] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[debug] 	at sbt.internal.XMainConfiguration.run(XMainConfiguration.java:59)
[debug] 	at sbt.xMain.run(Main.scala:48)
[debug] 	at xsbt.boot.Launch$.$anonfun$run$1(Launch.scala:149)
[debug] 	at xsbt.boot.Launch$.withContextLoader(Launch.scala:176)
[debug] 	at xsbt.boot.Launch$.run(Launch.scala:149)
[debug] 	at xsbt.boot.Launch$.$anonfun$apply$1(Launch.scala:44)
[debug] 	at xsbt.boot.Launch$.launch(Launch.scala:159)
[debug] 	at xsbt.boot.Launch$.apply(Launch.scala:44)
[debug] 	at xsbt.boot.Launch$.apply(Launch.scala:21)
[debug] 	at xsbt.boot.Boot$.runImpl(Boot.scala:78)
[debug] 	at xsbt.boot.Boot$.run(Boot.scala:73)
[debug] 	at xsbt.boot.Boot$.main(Boot.scala:21)
[debug] 	at xsbt.boot.Boot.main(Boot.scala)
[error] sbt.compiler.EvalException: Type error in expression
[error] sbt.compiler.EvalException: Type error in expression
[error] Use 'last' for the full log.
[debug] > Exec(loadFailed, None, None)
[warn] Project loading failed: (r)etry, (q)uit, (l)ast, or (i)gnore? (default: r)
